Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 12.92      2.32     2.32  1736081     0.00     0.00  __pack_f
 11.24      4.34     2.02  3434746     0.00     0.00  __unpack_f
  8.98      5.96     1.61   794845     0.00     0.00  __mulsf3
  7.95      7.39     1.43    39564     0.00     0.00  __divdf3
  6.40      8.54     1.15   776381     0.00     0.00  _fpadd_parts
  4.86      9.41     0.87    38848     0.00     0.00  __muldf3
  4.44     10.21     0.80   430247     0.00     0.00  __muldi3
  4.23     10.97     0.76   725977     0.00     0.00  __addsf3
  3.92     11.68     0.71   195672     0.00     0.00  __pack_d
  3.91     12.38     0.70    39564     0.00     0.00  matrice4d_product_v4d
  3.73     13.05     0.67   161156     0.00     0.00  __floatsisf
  2.94     13.58     0.53        9     0.06     1.81  ss_planet_drawBall3D
  2.85     14.09     0.51    39776     0.00     0.00  __ieee754_sqrtf
  2.51     14.55     0.45   274084     0.00     0.00  __unpack_d
  2.23     14.95     0.40    38848     0.00     0.00  _fpadd_parts
  1.96     15.30     0.35   159808     0.00     0.00  __clzsi2
  1.50     15.57     0.27    39776     0.00     0.00  sqrtf
  1.26     15.80     0.23    50404     0.00     0.00  __subsf3
  1.24     16.02     0.22                             __malloc_unlock
  1.23     16.24     0.22    78412     0.00     0.00  __extendsfdf2
  1.05     16.43     0.19                             read
  0.92     16.59     0.16    41916     0.00     0.00  __fixsfsi
  0.89     16.75     0.16    39564     0.00     0.00  __lesf2
  0.82     16.90     0.15        3     0.05     0.05  altera_avalon_jtag_uart_close
  0.74     17.03     0.13    38848     0.00     0.00  __adddf3
  0.74     17.17     0.13    82266     0.00     0.00  __fpcmp_parts_f
  0.68     17.29     0.12    78412     0.00     0.00  __make_dp
  0.67     17.41     0.12      716     0.00     0.00  __truncdfsf2
  0.64     17.53     0.12    41314     0.00     0.00  __ltsf2
  0.50     17.62     0.09      587     0.00     0.00  matrice4d_product_m4d
  0.31     17.67     0.06    38848     0.00     0.00  __fixdfsi
  0.24     17.72     0.04        1     0.04     0.04  ecran2d_clear
  0.18     17.75     0.03                             __gesf2
  0.17     17.78     0.03        1     0.03     0.03  _exit
  0.15     17.80     0.03      716     0.00     0.00  __make_fp
  0.14     17.83     0.02                             __subdf3
  0.13     17.85     0.02     3000     0.00     0.00  __divsf3
  0.10     17.87     0.02    39564     0.00     0.00  vecteur4d_init
  0.10     17.89     0.02      616     0.00     0.00  matrice4d_product_v3d
  0.09     17.91     0.02      111     0.00     0.00  vecteur3d_normalize
  0.09     17.92     0.02     1008     0.00     0.00  __ieee754_rem_pio2f
  0.06     17.94     0.01    45324     0.00     0.00  ecran2d_setPixel
  0.04     17.94     0.01     2075     0.00     0.00  __gtsf2
  0.03     17.95     0.01      576     0.00     0.00  __kernel_sinf
  0.03     17.95     0.01        9     0.00     0.03  ss_orbit_init
  0.03     17.96     0.01                             __mcount_record
  0.02     17.96     0.00                             matrice4d_init
  0.01     17.96     0.00                             camera3d_setOrientation
  0.01     17.97     0.00      576     0.00     0.00  cosf
  0.01     17.97     0.00        9     0.00     0.00  ss_orbit_draw
  0.01     17.97     0.00        9     0.00     0.07  ss_orbit_render
  0.01     17.97     0.00        1     0.00     0.03  ss_solar_system_calculateSpeedVariations
  0.01     17.97     0.00       10     0.00     1.63  ss_planet_draw
  0.01     17.97     0.00       30     0.00     0.00  __nesf2
  0.01     17.98     0.00    39776     0.00     0.00  isnanf
  0.01     17.98     0.00                             vecteur4d_init_v3d
  0.01     17.98     0.00      576     0.00     0.00  __kernel_cosf
  0.01     17.98     0.00      576     0.00     0.00  sinf
  0.01     17.98     0.00       10     0.00     0.00  ss_planet_render
  0.00     17.98     0.00                             scalbnf
  0.00     17.98     0.00     1298     0.00     0.00  vecteur3d_init
  0.00     17.98     0.00      716     0.00     0.00  matherr
  0.00     17.98     0.00        1     0.00    17.05  ss_solar_system_iterate
  0.00     17.98     0.00                             __kernel_rem_pio2f
  0.00     17.98     0.00    52568     0.00     0.00  alt_irq_handler
  0.00     17.98     0.00    52562     0.00     0.00  alt_avalon_timer_sc_irq
  0.00     17.98     0.00    52562     0.00     0.00  alt_tick
  0.00     17.98     0.00      720     0.00     0.00  fabsf
  0.00     17.98     0.00      716     0.00     0.00  __errno
  0.00     17.98     0.00      616     0.00     0.00  vecteur4d_getVecteur3d
  0.00     17.98     0.00      582     0.00     0.00  memcpy
  0.00     17.98     0.00      278     0.00     0.00  ss_orbit_line_clip
  0.00     17.98     0.00       81     0.00     0.00  vecteur3d_length
  0.00     17.98     0.00       72     0.00     0.00  vecteur3d_sub
  0.00     17.98     0.00       52     0.00     0.00  altera_avalon_jtag_uart_timeout
  0.00     17.98     0.00       20     0.00     0.00  vecteur3d_add
  0.00     17.98     0.00       20     0.00     0.00  vecteur3d_distance
  0.00     17.98     0.00       10     0.00     0.00  matrice4d_setRotationMatrixXYZ
  0.00     17.98     0.00       10     0.00     0.00  ss_planet_clear
  0.00     17.98     0.00       10     0.00     0.00  ss_planet_init
  0.00     17.98     0.00       10     0.00     0.00  ss_planet_swapDisplayBuffer
  0.00     17.98     0.00       10     0.00     0.00  vecteur3d_crossProduct
  0.00     17.98     0.00       10     0.00     0.00  vecteur3d_mul
  0.00     17.98     0.00       10     0.00     0.00  vecteur3d_negate
  0.00     17.98     0.00        9     0.00     0.00  ss_orbit_clear
  0.00     17.98     0.00        9     0.00     0.00  ss_orbit_swapDisplayBuffer
  0.00     17.98     0.00        9     0.00     0.00  ss_planet_updatePos
  0.00     17.98     0.00        9     0.00     0.00  ss_planet_updateSpeed
  0.00     17.98     0.00        6     0.00     0.00  __swrite
  0.00     17.98     0.00        6     0.00     0.00  _write_r
  0.00     17.98     0.00        6     0.00     0.00  alt_release_fd
  0.00     17.98     0.00        6     0.00     0.00  altera_avalon_jtag_uart_irq
  0.00     17.98     0.00        6     0.00     0.00  altera_avalon_jtag_uart_write
  0.00     17.98     0.00        6     0.00     0.00  altera_avalon_jtag_uart_write_fd
  0.00     17.98     0.00        6     0.00     0.00  strlen
  0.00     17.98     0.00        6     0.00     0.00  write
  0.00     17.98     0.00        4     0.00     0.00  __sfp_lock_acquire
  0.00     17.98     0.00        4     0.00     0.00  __sfp_lock_release
  0.00     17.98     0.00        3     0.00     0.00  __sclose
  0.00     17.98     0.00        3     0.00     0.00  __sfvwrite_r
  0.00     17.98     0.00        3     0.00     0.05  _close_r
  0.00     17.98     0.00        3     0.00     0.05  _fclose_r
  0.00     17.98     0.00        3     0.00     0.00  _fflush_r
  0.00     17.98     0.00        3     0.00     0.00  _puts_r
  0.00     17.98     0.00        3     0.00     0.00  alt_find_dev
  0.00     17.98     0.00        3     0.00     0.00  alt_get_fd
  0.00     17.98     0.00        3     0.00     0.00  altera_avalon_jtag_uart_close_fd
  0.00     17.98     0.00        3     0.00     0.05  close
  0.00     17.98     0.00        3     0.00     0.00  fclose
  0.00     17.98     0.00        3     0.00     0.00  memcmp
  0.00     17.98     0.00        3     0.00     0.00  open
  0.00     17.98     0.00        3     0.00     0.00  puts
  0.00     17.98     0.00        3     0.00     0.00  std
  0.00     17.98     0.00        2     0.00     0.00  alt_alarm_start
  0.00     17.98     0.00        2     0.00     0.00  alt_ic_irq_enable
  0.00     17.98     0.00        2     0.00     0.00  alt_ic_isr_register
  0.00     17.98     0.00        2     0.00     0.00  alt_iic_isr_register
  0.00     17.98     0.00        1     0.00     0.00  __call_exitprocs
  0.00     17.98     0.00        1     0.00     0.00  __sinit
  0.00     17.98     0.00        1     0.00     0.00  __smakebuf_r
  0.00     17.98     0.00        1     0.00     0.00  __swsetup_r
  0.00     17.98     0.00        1     0.00     0.00  _cleanup_r
  0.00     17.98     0.00        1     0.00     0.15  _fwalk
  0.00     17.98     0.00        1     0.00     0.00  alt_avalon_timer_sc_init
  0.00     17.98     0.00        1     0.00     0.00  alt_dcache_flush_all
  0.00     17.98     0.00        1     0.00     0.00  alt_dev_llist_insert
  0.00     17.98     0.00        1     0.00     0.00  alt_icache_flush
  0.00     17.98     0.00        1     0.00     0.00  alt_icache_flush_all
  0.00     17.98     0.00        1     0.00     0.00  alt_io_redirect
  0.00     17.98     0.00        1     0.00     0.00  alt_irq_init
  0.00     17.98     0.00        1     0.00     0.00  alt_load
  0.00     17.98     0.00        1     0.00    17.50  alt_main
  0.00     17.98     0.00        1     0.00     0.00  alt_sys_init
  0.00     17.98     0.00        1     0.00     0.00  altera_avalon_jtag_uart_init
  0.00     17.98     0.00        1     0.00     0.00  altera_nios2_qsys_irq_init
  0.00     17.98     0.00        1     0.00     0.00  camera3d_init
  0.00     17.98     0.00        1     0.00     0.18  exit
  0.00     17.98     0.00        1     0.00    17.50  main
  0.00     17.98     0.00        1     0.00     0.00  matrice4d_setProjectionMatrix
  0.00     17.98     0.00        1     0.00     0.00  matrice4d_setTranslationMatrix
  0.00     17.98     0.00        1     0.00     0.00  memset
  0.00     17.98     0.00        1     0.00     0.23  ss_solar_system_init

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 32 byte(s) for 0.01% of 17.98 seconds

index % time    self  children    called     name
                0.00   17.50       1/1           _start [3]
[1]     97.3    0.00   17.50       1         alt_main [1]
                0.00   17.50       1/1           main [2]
                0.00    0.00       1/6           alt_release_fd [99]
                0.00    0.00       1/1           alt_sys_init [125]
                0.00    0.00       1/1           alt_dev_llist_insert [119]
                0.00    0.00       1/1           alt_irq_init [123]
                0.00    0.00       1/1           alt_io_redirect [122]
-----------------------------------------------
                0.00   17.50       1/1           alt_main [1]
[2]     97.3    0.00   17.50       1         main [2]
                0.00   17.05       1/1           ss_solar_system_iterate [4]
                0.00    0.23       1/1           ss_solar_system_init [30]
                0.00    0.18       1/1           exit [36]
                0.04    0.00       1/1           ecran2d_clear [51]
                0.00    0.00       1/1           camera3d_init [75]
                0.00    0.00       3/3           _puts_r [211]
                0.00    0.00       3/3           puts [111]
-----------------------------------------------
                                                 <spontaneous>
